Palavras frequentes B1:
Top 20 palavras mais frequentes:
1. era - 60 (0.0292)
2. da - 41 (0.0200)
3. porque - 37 (0.0180)
4. muito - 33 (0.0161)
5. n�s - 26 (0.0127)
6. l� - 25 (0.0122)
7. dia - 24 (0.0117)
8. ent�o - 23 (0.0112)
9. meus - 22 (0.0107)
10. do - 20 (0.0097)
11. assim - 20 (0.0097)
12. inf�ncia - 19 (0.0093)
13. escola - 19 (0.0093)
14. ao - 17 (0.0083)
15. j� - 17 (0.0083)
16. pais - 16 (0.0078)
17. pronto - 16 (0.0078)
18. sempre - 16 (0.0078)
19. m�e - 15 (0.0073)
20. casa - 14 (0.0068)

Palavras frequentes Jo�o:
Top 20 palavras mais frequentes:
1. era - 51 (0.0302)
2. muito - 29 (0.0172)
3. da - 28 (0.0166)
4. bastante - 27 (0.0160)
5. escola - 20 (0.0118)
6. n�s - 20 (0.0118)
7. at� - 18 (0.0107)
8. sua - 17 (0.0101)
9. l� - 16 (0.0095)
10. gostava - 15 (0.0089)
11. porque - 15 (0.0089)
12. sempre - 14 (0.0083)
13. me - 14 (0.0083)
14. altura - 13 (0.0077)
15. inf�ncia - 12 (0.0071)
16. ent�o - 12 (0.0071)
17. pronto - 10 (0.0059)
18. casa - 10 (0.0059)
19. fam�lia - 10 (0.0059)
20. do - 10 (0.0059)
